SAMPLE_ID,CATCH_HARVEST,CATCH_RELEASE,TOTAL_CAUGHT,LAKE_NUM,SAMPLE_DAY,HOURS_FISH,ANGLER_COUNT,ROD_COUNT,GUIDED,ORIGIN,CATCHING
1374,1,1,2,13,5/23/2010,3,4,4,0,2,1
1376,0,1,1,13,5/30/2010,1.5,3,3,0,2,1
1377,0,1,1,13,5/30/2010,3.62,2,2,0,2,1
1379,1,2,3,13,6/12/2010,10.58,3,3,0,2,1
1381,0,1,1,13,7/4/2010,3,3,3,0,2,1
1383,0,4,4,13,8/4/2010,6,3,3,0,2,1
1386,0,6,6,13,9/4/2010,11.25,2,2,0,2,1
1387,0,2,2,13,9/4/2010,4.33,2,2,0,2,1
1389,0,0,0,14,5/23/2010,1.5,2,2,0,2,0
1396,0,0,0,14,5/30/2010,3.88,2,2,0,2,1
1408,0,0,0,14,6/11/2010,3.38,3,3,0,6,1
1421,0,0,0,14,6/30/2010,5.42,3,3,0,5,1
1423,0,0,0,14,7/4/2010,2.08,4,4,0,4,1
1424,0,0,0,14,7/4/2010,2.6,2,2,0,3,0
1427,0,0,0,14,7/5/2010,2,2,2,0,1,1
1430,0,1,1,14,7/11/2010,7.92,2,2,0,3,1
1431,0,1,1,14,7/11/2010,2.08,2,2,0,2,1
1432,0,0,0,14,7/11/2010,2.83,3,3,1,6,1
1435,0,0,0,14,7/31/2010,0.78,2,2,0,4,0
1439,0,0,0,14,7/31/2010,1.58,2,2,0,2,1
1440,0,0,0,14,8/4/2010,3.25,3,3,0,2,1
1444,0,0,0,14,8/13/2010,6.92,2,2,0,2,0
1461,0,0,0,14,9/4/2010,2.5,5,5,0,2,1
1462,0,1,1,14,9/4/2010,2.58,2,2,0,2,1
1463,0,0,0,14,9/4/2010,3.58,2,2,0,2,1
1464,0,1,1,15,5/31/2007,4.5,2,2,0,2,1
1465,0,3,3,15,6/2/2007,2.67,2,2,0,1,1
1466,2,0,2,15,6/2/2007,3.25,1,1,0,1,1
1467,0,0,0,15,6/2/2007,5.75,3,3,0,2,0
1468,0,0,0,15,6/2/2007,0.5,3,3,0,2,0
1469,0,0,0,15,6/2/2007,1,1,1,0,1,0
1470,3,0,3,15,6/3/2007,6.25,2,2,0,2,1
1471,3,1,4,15,6/3/2007,3.83,2,2,0,2,1
1472,0,2,2,15,6/3/2007,3.83,1,1,0,1,1
1473,0,0,0,15,6/3/2007,3.75,4,4,0,2,0
1474,0,0,0,15,6/3/2007,4.33,3,3,0,1,0
1475,0,0,0,15,6/3/2007,1.67,2,2,0,1,0
1476,0,5,5,15,6/3/2007,4,3,3,0,2,1
1477,1,0,1,15,6/3/2007,3,3,3,0,2,1
1478,0,0,0,15,6/5/2007,2.08,2,2,0,2,0
1479,0,0,0,15,6/5/2007,1,2,2,0,3,0
1481,0,0,0,15,6/5/2007,0.75,3,3,0,1,0
1482,0,0,0,15,6/5/2007,1.5,2,2,0,1,0
1484,1,0,1,15,6/10/2007,2.32,1,1,0,1,1
1488,1,0,1,15,6/10/2007,1.02,2,2,0,2,1
1489,0,0,0,15,6/10/2007,1.12,3,3,0,2,0
1490,1,0,1,15,6/10/2007,4.88,2,2,0,2,1
1494,0,0,0,15,6/13/2007,6.08,2,2,0,2,0
1495,0,0,0,15,6/13/2007,1.42,1,1,0,1,0
1498,2,1,3,15,6/14/2007,3.08,2,2,0,1,1
1499,0,0,0,15,6/16/2007,7.33,2,2,0,1,0
1502,0,0,0,15,6/16/2007,3.83,1,1,0,1,0
1503,0,0,0,15,6/17/2007,2.92,2,2,0,2,0
1504,0,0,0,15,6/17/2007,5.25,1,1,0,2,0
1506,2,0,2,15,6/17/2007,2.83,2,2,0,1,1
1507,0,0,0,15,6/17/2007,2.67,1,1,0,1,0
1508,0,0,0,15,6/19/2007,3.25,1,1,0,1,0
1510,1,0,1,15,6/19/2007,1.17,2,2,0,2,1
1511,0,0,0,15,6/22/2007,1.75,1,1,0,1,0
1512,0,0,0,15,6/22/2007,0.92,1,1,0,1,0
1513,0,0,0,15,6/22/2007,2.5,1,1,0,1,0
1514,0,1,1,15,6/22/2007,1.17,3,3,0,1,1
1515,0,1,1,15,6/23/2007,2,1,1,0,1,1
1516,0,0,0,15,6/23/2007,2.08,2,2,0,1,0
1518,1,3,4,15,6/23/2007,1.5,1,1,0,2,0
1520,0,0,0,15,6/28/2007,3.5,1,1,0,1,0
1521,0,0,0,15,6/28/2007,1.33,1,1,0,1,0
1522,0,0,0,15,6/28/2007,2.42,2,2,0,1,0
1524,2,0,2,15,6/30/2007,4.17,2,2,0,1,1
1525,0,0,0,15,6/30/2007,3.92,1,1,0,1,0
1526,0,0,0,15,6/30/2007,2.67,2,2,0,1,0
1527,0,1,1,15,6/30/2007,5.42,2,2,0,1,1
1528,0,0,0,15,6/30/2007,0.83,1,1,0,1,0
1529,0,0,0,15,7/1/2007,2.08,1,1,0,1,0
1530,3,2,5,15,7/1/2007,6.67,4,4,0,1,1
1531,0,0,0,15,7/1/2007,1.67,1,1,0,1,0
1532,0,0,0,15,7/1/2007,0.75,1,1,0,1,0
1533,1,1,2,15,7/1/2007,3.75,2,2,0,1,1
1534,1,0,1,15,7/1/2007,3.17,2,2,0,1,1
1535,0,0,0,15,7/1/2007,1.58,1,1,0,1,0
1538,0,1,1,15,7/1/2007,7.08,2,2,0,3,1
1540,0,0,0,15,7/5/2007,3.5,3,3,0,2,0
1541,0,0,0,15,7/6/2007,1.83,1,1,0,1,0
1542,1,0,1,15,7/6/2007,5.67,3,3,0,2,1
1543,0,0,0,15,7/6/2007,2.17,1,1,0,1,0
1544,1,0,1,15,7/6/2007,1.92,1,1,0,1,1
1545,3,0,3,15,7/8/2007,7.42,2,2,0,1,1
1547,2,3,5,15,7/8/2007,5.92,3,3,0,1,1
1548,0,0,0,15,7/8/2007,1.5,1,1,0,1,0
1550,0,0,0,15,7/8/2007,1.83,3,3,0,1,0
1551,0,2,2,15,7/8/2007,1.25,1,1,0,1,1
1552,0,0,0,15,7/9/2007,4.42,1,1,0,1,0
1553,1,1,2,15,7/12/2007,3.5,1,1,0,1,1
1554,0,0,0,15,7/12/2007,2.25,1,1,0,1,0
1558,0,0,0,15,7/25/2007,3.33,1,1,0,2,0
1559,0,0,0,15,7/25/2007,1.5,1,1,0,1,0
1561,1,1,2,15,7/28/2007,2.25,1,1,0,1,1
1562,0,0,0,15,8/4/2007,2.5,3,3,0,2,0
1563,0,2,2,15,8/4/2007,2.58,1,1,0,1,1
1564,0,0,0,15,8/4/2007,1.83,1,1,0,2,0
1565,0,1,1,15,8/4/2007,5.92,2,2,0,2,1
1566,0,0,0,15,8/12/2007,3,1,1,0,1,0
1567,0,0,0,15,8/12/2007,2.5,1,1,0,2,0
1568,0,0,0,15,8/12/2007,2.33,2,2,0,1,0
1569,1,0,1,15,8/19/2007,1.58,1,1,0,2,1
1571,0,0,0,15,8/25/2007,2.67,1,1,0,1,0
1572,0,0,0,15,8/25/2007,1.42,1,1,0,1,0
1573,0,1,1,15,8/28/2007,2.83,1,1,0,1,1
1574,0,0,0,15,8/28/2007,4.83,2,2,0,1,0
1575,0,0,0,15,8/28/2007,2.08,1,1,0,1,0
1576,0,0,0,15,8/29/2007,1,1,1,0,1,0
1577,0,0,0,15,9/2/2007,4.92,2,2,0,2,0
1579,0,0,0,15,9/2/2007,1.75,2,2,0,2,0
1580,0,0,0,15,9/2/2007,1.42,2,2,0,2,0
1581,0,1,1,15,9/2/2007,4.33,2,2,0,2,1
1582,0,0,0,15,9/2/2007,2.17,1,1,0,2,0
1584,0,0,0,15,9/3/2007,2.92,2,2,0,2,0
1585,0,0,0,15,9/3/2007,2.33,1,1,0,1,0
1586,1,0,1,15,9/3/2007,1.92,1,1,0,2,1
1628,0,0,0,18,6/5/2011,2,1,1,0,2,0
1629,3,5,8,18,6/5/2011,5.5,2,2,0,4,1
1630,1,0,1,18,6/10/2011,1,2,2,0,6,1
1631,0,0,0,18,6/10/2011,1.75,2,2,0,6,0
1632,0,0,0,18,6/12/2011,4,2,2,0,6,0
1633,1,0,1,18,6/12/2011,2,2,2,0,2,1
1634,0,0,0,18,6/12/2011,2.5,2,2,0,6,0
1635,0,0,0,18,6/24/2011,2.5,2,2,0,3,0
1637,2,0,2,18,6/24/2011,5,2,2,0,2,1
1638,1,5,6,18,6/25/2011,3,3,3,0,2,1
1640,1,2,3,18,6/30/2011,2.75,1,1,0,5,1
1641,2,3,5,18,6/30/2011,3,1,1,0,2,1
1642,0,0,0,18,7/1/2011,3,2,2,0,2,0
1643,0,2,2,18,7/1/2011,4.83,2,2,0,2,1
1644,1,0,1,18,7/2/2011,1.5,1,1,0,5,1
1645,1,0,1,18,7/10/2011,5.75,2,2,0,2,1
1646,0,2,2,18,7/10/2011,9.25,3,3,0,2,1
1648,0,0,0,18,7/11/2011,1.5,2,2,0,2,0
1649,1,0,1,18,7/16/2011,3,2,2,0,2,1
1650,0,1,1,18,7/21/2011,1.5,1,1,0,5,1
1651,0,0,0,18,7/30/2011,4,4,4,0,2,0
1652,0,2,2,18,8/3/2011,4,3,3,0,4,1
1654,0,0,0,18,8/13/2011,8.33,2,2,0,2,0
1655,1,0,1,18,8/14/2011,2,2,2,0,2,1
1656,0,0,0,18,8/14/2011,4.75,2,2,0,2,0
1657,0,0,0,18,8/20/2011,2.75,2,2,0,2,0
1729,1,0,1,28,5/27/2011,2.5,2,2,0,2,1
1733,0,1,1,20,7/3/2011,6,2,2,0,2,1
1735,0,0,0,20,7/3/2011,3.5,2,2,0,2,0
1736,1,1,2,20,7/3/2011,3,2,2,0,2,1
1737,0,0,0,20,7/3/2011,4.75,2,2,0,6,0
1738,0,0,0,20,7/3/2011,1.5,2,2,0,2,0
1739,0,0,0,20,7/3/2011,3,2,2,0,2,0
1740,0,0,0,20,7/3/2011,3.5,2,2,0,2,0
1743,2,6,8,20,7/8/2011,6.5,2,2,0,2,1
1744,0,1,1,20,7/8/2011,2,1,1,0,2,1
1745,0,0,0,20,7/8/2011,3,2,2,0,2,0
1746,0,0,0,20,7/8/2011,2,1,1,0,2,0
1750,0,0,0,20,7/11/2011,6,1,1,0,2,0
1751,0,0,0,20,7/11/2011,4,2,2,0,2,0
1752,0,0,0,20,7/11/2011,3,2,2,0,2,0
1753,0,0,0,20,7/11/2011,4.5,2,2,0,6,1
1754,0,0,0,20,7/11/2011,2,2,2,0,2,0
1755,1,0,1,20,7/11/2011,3.5,2,2,0,2,1
1756,0,1,1,20,7/11/2011,3.5,2,2,0,2,1
1757,1,0,1,20,7/16/2011,5,2,2,0,2,1
1758,0,0,0,20,7/16/2011,4,2,2,0,2,0
1759,1,0,1,20,7/16/2011,5,1,1,0,2,1
1760,0,0,0,20,7/16/2011,4,2,2,0,2,0
1762,0,0,0,20,7/16/2011,3.5,2,2,0,2,0
1763,0,0,0,20,7/23/2011,3.5,2,2,0,2,1
1764,0,0,0,20,7/23/2011,3,2,2,0,2,0
1765,0,0,0,20,7/23/2011,3,2,2,0,2,0
1766,0,0,0,20,7/23/2011,1,1,1,0,1,0
1767,0,0,0,20,7/23/2011,2,2,2,0,2,0
1768,0,0,0,20,7/23/2011,2,2,2,0,2,0
1769,0,2,2,20,7/23/2011,1.5,1,1,0,2,1
1770,0,0,0,20,7/23/2011,1,1,1,0,2,0
1772,0,0,0,20,8/3/2011,1.5,2,2,0,2,0
1774,0,0,0,20,8/7/2011,1.5,2,2,0,2,0
1775,0,0,0,20,8/7/2011,2,2,2,0,2,0
1778,0,0,0,20,8/7/2011,2,2,2,0,2,0
1779,1,0,1,20,8/7/2011,3,2,2,0,2,1
1780,2,0,2,20,8/15/2011,4.5,2,2,0,2,1
1781,0,0,0,20,8/15/2011,4,2,2,0,2,0
1782,0,0,0,20,8/27/2011,1,1,1,0,5,0
1783,0,0,0,20,8/27/2011,2.5,2,2,0,1,0
1785,0,0,0,20,8/30/2011,2.5,3,3,0,2,0
1786,0,0,0,20,8/30/2011,4,1,1,0,2,1
1787,2,6,8,20,9/4/2011,3.5,2,2,0,2,1
1788,0,0,0,20,9/4/2011,2,2,2,0,2,0
1789,0,0,0,20,9/4/2011,1,2,2,0,2,0
1790,0,0,0,20,9/4/2011,3,2,2,0,2,0
1791,0,0,0,22,6/2/2012,0.58,2,2,0,1,0
1792,0,1,1,22,6/3/2012,3.5,2,2,0,1,1
1793,0,0,0,22,6/3/2012,5.67,2,2,0,1,0
1794,1,3,4,22,6/15/2012,1,1,1,0,3,1
1796,0,1,1,22,6/15/2012,3,2,2,0,3,1
1797,1,0,1,22,6/15/2012,4.83,2,2,0,3,1
1798,2,0,2,22,6/15/2012,4,2,2,0,3,1
1800,0,0,0,22,6/16/2012,2,2,2,0,3,0
1801,0,0,0,22,6/16/2012,4.17,2,2,0,3,0
1802,0,1,1,22,6/16/2012,2.5,2,2,0,3,1
1803,0,2,2,22,6/16/2012,4,2,2,0,3,1
1807,0,0,0,22,6/20/2012,2,3,3,0,1,0
1808,0,0,0,22,6/20/2012,3.5,1,1,0,4,0
1810,0,1,1,22,6/24/2012,1,2,2,0,2,1
1812,3,0,3,22,6/24/2012,1.58,2,2,0,2,1
1818,1,0,1,22,6/30/2012,4.25,3,3,0,3,1
1820,1,0,1,22,6/30/2012,1.25,3,3,0,3,1
1821,3,0,3,22,6/30/2012,3.5,3,3,0,4,1
1822,1,0,1,22,6/30/2012,1.75,3,3,0,2,1
1823,3,4,7,22,7/1/2012,3.75,2,2,0,4,1
1824,5,0,5,22,7/1/2012,8.17,3,3,0,2,1
1827,1,1,2,22,7/1/2012,2.5,2,2,0,3,1
1828,1,0,1,22,7/1/2012,1.83,3,3,0,2,1
1829,0,3,3,22,7/1/2012,2.5,2,2,0,3,1
1832,1,0,1,22,7/1/2012,2,3,3,0,2,1
1834,0,3,3,22,7/1/2012,2.67,2,2,0,3,1
1839,2,0,2,22,7/6/2012,0.83,2,2,0,1,1
1841,1,0,1,22,7/7/2012,6.25,3,3,0,3,1
1850,2,0,2,22,7/24/2012,7,3,3,0,3,1
1851,0,0,0,22,7/25/2012,5.33,3,3,0,3,0
1856,1,0,1,22,7/28/2012,4.92,2,2,0,3,1
1858,0,0,0,22,7/28/2012,3,2,2,0,3,0
1859,1,0,1,22,7/28/2012,1.17,5,5,0,3,1
1866,1,0,1,22,7/29/2012,3.58,2,2,0,3,1
1867,1,0,1,22,7/29/2012,4,1,1,0,1,1
1868,1,5,6,22,7/29/2012,5.25,2,2,0,1,1
1871,2,0,2,22,8/10/2012,4,4,4,0,6,1
1874,0,1,1,22,8/11/2012,1.67,1,1,0,3,1
1875,0,1,1,22,8/11/2012,5,2,2,0,3,1
1876,1,0,1,22,8/11/2012,1.5,1,1,0,3,1
1877,0,5,5,22,8/14/2012,5,4,4,0,6,1
1879,0,1,1,22,8/18/2012,4.83,2,2,0,3,1
1880,0,1,1,22,8/18/2012,2.67,1,1,0,3,1
1882,0,1,1,22,8/19/2012,2.17,2,2,0,3,1
1885,0,1,1,22,9/2/2012,6.33,2,2,0,3,1
1886,1,0,1,22,9/2/2012,4.43,2,2,0,3,1
1887,0,2,2,22,9/2/2012,4.67,4,4,0,3,1
1888,0,2,2,22,9/2/2012,6.05,3,3,0,3,1
1890,0,1,1,22,9/3/2012,3.92,2,2,0,3,1
1892,0,0,0,21,5/23/2005,1,1,1,0,2,0
1893,0,1,1,21,5/23/2005,3,4,4,0,2,1
1894,2,0,2,21,5/23/2005,2.25,2,2,0,2,1
1895,0,0,0,21,5/23/2005,2,1,1,0,2,0
1897,0,0,0,21,5/23/2005,2.5,4,4,0,3,0
1899,1,0,1,21,5/28/2005,2.75,2,2,0,2,1
1902,0,0,0,21,6/5/2005,2.5,2,2,0,3,1
1903,0,1,1,21,6/5/2005,2.75,2,2,0,3,1
1905,4,0,4,21,6/8/2005,3.5,2,2,0,2,1
1910,1,4,5,21,6/19/2005,3,1,1,0,5,1
1911,0,0,0,21,6/19/2005,3.25,2,2,0,5,1
1912,0,0,0,21,6/20/2005,2.42,2,2,0,5,0
1919,0,1,1,21,7/3/2005,4.5,1,1,0,2,1
1921,0,2,2,21,7/30/2005,2.67,2,2,0,5,1
1925,0,0,0,21,8/5/2005,1.25,1,1,0,4,0
1931,1,0,1,21,8/12/2005,3.67,2,2,0,2,1
1933,1,1,2,21,8/12/2005,3.67,3,3,0,3,1
1934,1,0,1,21,8/12/2005,2.33,2,2,0,3,1
1938,1,0,1,21,8/15/2005,4.5,3,3,0,2,1
1941,0,1,1,21,8/20/2005,3.75,1,1,0,5,1
1943,0,0,0,21,9/3/2005,1.25,2,2,0,2,0
1947,0,0,0,21,5/22/2005,0.75,1,1,0,2,0
1950,1,1,2,21,5/22/2005,2,2,2,0,3,1
1951,0,1,1,21,5/22/2005,3.25,1,1,0,3,1
1952,1,0,1,21,5/22/2005,2.5,2,2,0,3,1
1954,2,0,2,21,5/22/2005,1.5,2,2,0,2,1
1955,0,2,2,21,5/22/2005,6.5,2,2,0,2,1
1966,0,1,1,21,5/29/2005,4.5,2,2,0,3,1
1967,1,0,1,21,6/7/2005,1,2,2,1,4,1
1968,1,0,1,21,6/7/2005,2.5,2,2,0,4,1
1969,1,1,2,21,6/7/2005,2.25,2,2,0,4,1
1970,0,1,1,21,6/12/2005,2,2,2,0,4,1
1971,0,2,2,21,6/13/2005,3.5,2,2,0,4,1
1972,0,2,2,21,6/13/2005,3.75,2,2,0,4,1
1973,0,3,3,21,6/24/2005,2.92,2,2,0,2,1
1974,0,0,0,21,6/24/2005,1,2,2,0,2,0
1976,0,0,0,21,6/25/2005,2.25,2,2,0,2,1
1977,0,0,0,21,6/25/2005,3.25,1,1,0,3,1
1979,0,0,0,21,6/25/2005,4.42,2,2,0,2,1
1995,0,0,0,21,8/14/2005,3.5,1,1,0,2,0
1997,0,0,0,21,8/14/2005,1.25,1,1,0,2,0
1999,0,0,0,21,8/14/2005,2.42,1,1,0,2,1
2003,0,0,0,23,5/19/2012,1.5,1,1,0,2,0
2007,0,0,0,23,5/19/2012,3,3,3,0,2,0
2008,0,0,0,23,5/19/2012,1,2,2,0,2,0
2010,0,0,0,23,5/19/2012,2,2,2,0,2,0
2013,0,0,0,23,6/3/2012,1,4,4,0,2,0
2014,0,0,0,23,6/3/2012,1.5,2,2,0,2,0
2015,0,7,7,23,6/3/2012,3,1,1,0,5,1
2016,0,0,0,23,6/16/2012,2.5,2,2,0,2,0
2018,0,0,0,23,6/16/2012,9.25,1,1,0,2,0
2020,0,0,0,23,6/27/2012,1,1,1,0,3,0
2021,0,1,1,23,6/27/2012,12.75,1,1,0,6,1
2022,0,0,0,23,6/27/2012,4.58,1,1,0,2,1
2023,0,0,0,23,6/30/2012,7,3,3,0,2,1
2024,0,0,0,23,6/30/2012,7.17,2,2,0,2,1
2026,1,1,2,23,6/30/2012,3.08,3,3,0,2,1
2028,1,0,1,23,6/30/2012,4.58,3,3,0,2,1
2029,0,0,0,23,6/30/2012,4.08,2,2,0,2,1
2030,0,0,0,23,6/30/2012,3,2,2,0,3,1
2031,0,0,0,23,6/30/2012,1,1,1,0,2,1
2032,0,0,0,23,7/6/2012,4,2,2,0,2,1
2033,0,0,0,23,7/6/2012,7.75,1,1,0,2,0
2034,0,0,0,23,7/6/2012,2.08,2,2,0,3,1
2035,0,0,0,23,7/7/2012,9.83,2,2,0,3,0
2039,0,0,0,23,7/14/2012,9.92,3,3,0,2,1
2040,1,4,5,23,7/14/2012,8.5,2,2,0,2,1
2044,0,0,0,23,7/15/2012,6.25,2,2,0,3,1
2045,1,0,1,23,7/15/2012,3.08,2,2,0,2,1
2050,1,1,2,23,7/28/2012,1.5,2,2,0,2,1
2062,0,0,0,23,8/19/2012,5.25,2,2,0,3,0
2066,0,0,0,23,8/19/2012,3.42,1,1,0,5,0
2068,0,0,0,23,5/20/2012,2,3,3,0,3,0
2069,1,0,1,23,5/20/2012,3,2,2,0,3,1
2070,0,0,0,23,5/20/2012,1,3,3,0,3,0
2071,0,0,0,23,5/20/2012,2.5,3,3,0,3,0
2072,0,0,0,23,5/20/2012,2,2,2,0,2,0
2073,0,0,0,23,5/20/2012,2.33,3,3,0,2,0
2076,1,0,1,23,6/17/2012,2.33,2,2,0,5,1
2078,1,0,1,23,6/17/2012,2.5,4,4,0,2,1
2081,0,2,2,23,7/1/2012,6.5,1,1,0,2,1
2083,0,0,0,23,7/1/2012,5.58,2,2,0,2,0
2085,0,0,0,23,7/12/2012,2.42,4,4,0,3,0
2090,2,5,7,23,8/6/2012,12.75,4,4,0,2,1
2092,0,0,0,23,8/10/2012,9.42,2,2,0,6,1
2094,1,0,1,23,8/10/2012,5.08,3,3,0,2,1
2095,0,0,0,23,8/18/2012,3.17,2,2,0,2,0
2102,1,0,1,23,9/2/2012,3.8,4,4,0,2,1
2104,2,0,2,24,5/21/2005,1.58,2,2,0,2,1
2105,2,1,3,24,5/21/2005,2.67,4,4,0,2,1
2108,0,1,1,24,5/21/2005,2.5,2,2,0,2,1
2109,1,0,1,24,5/21/2005,2.5,2,2,0,2,1
2110,0,0,0,24,5/21/2005,4.75,2,2,0,2,0
2113,2,0,2,24,5/21/2005,1.25,2,2,0,2,1
2115,1,0,1,24,5/21/2005,0.67,1,1,0,2,1
2116,0,2,2,24,5/21/2005,1.92,4,4,0,2,1
2117,1,0,1,24,5/21/2005,1.5,2,2,0,2,1
2120,0,0,0,24,6/7/2005,4.83,2,2,0,2,1
2121,2,0,2,24,6/7/2005,4,2,2,0,2,1
2122,2,1,3,24,6/7/2005,8.83,2,2,0,2,1
2123,0,1,1,24,6/7/2005,0.42,1,1,0,5,1
2124,0,0,0,24,6/12/2005,0.58,1,1,1,2,1
2125,3,0,3,24,6/12/2005,11.4,4,4,0,2,1
2126,0,0,0,24,6/12/2005,1.17,2,2,0,2,0
2127,0,0,0,24,6/12/2005,2.25,1,1,0,5,1
2128,0,1,1,24,6/13/2005,3.92,2,2,0,2,1
2129,0,0,0,24,6/13/2005,3.08,1,1,0,5,1
2130,0,0,0,24,6/13/2005,3.08,2,2,0,4,1
2131,0,0,0,24,6/13/2005,1.08,2,2,0,2,1
2132,0,6,6,24,6/18/2005,1.75,3,3,0,2,1
2133,0,0,0,24,6/18/2005,5.92,3,3,0,2,1
2141,0,0,0,24,6/24/2005,1,2,2,0,6,0
2144,2,0,2,24,7/2/2005,3.58,2,2,0,2,1
2145,0,0,0,24,7/2/2005,1.75,2,2,0,2,0
2146,0,0,0,24,7/2/2005,3.33,2,2,0,2,0
2147,0,0,0,24,7/2/2005,1.83,2,2,0,2,1
2148,0,0,0,24,7/2/2005,6,3,3,0,2,0
2149,1,0,1,24,7/7/2005,2.42,2,2,0,4,1
2154,0,1,1,24,7/16/2005,7.83,3,3,0,2,1
2164,0,0,0,24,8/28/2005,7.08,2,2,0,2,1
2165,2,0,2,24,9/4/2005,5,2,2,0,5,1
2169,0,1,1,25,6/2/2013,1.33,1,1,0,2,1
2170,0,0,0,25,6/2/2013,5.67,3,3,0,2,0
2171,0,0,0,25,6/2/2013,2.92,5,4,0,2,0
2172,0,0,0,25,6/2/2013,1,2,2,0,2,0
2173,0,0,0,25,6/2/2013,4.17,3,3,0,2,0
2176,0,0,0,25,6/8/2013,8.58,1,1,0,2,1
2177,3,0,3,25,6/8/2013,9.42,2,2,0,2,1
2178,1,0,1,25,6/8/2013,9.25,4,4,0,2,1
2179,0,0,0,25,6/8/2013,8.08,2,2,0,2,0
2181,0,0,0,25,6/8/2013,4,2,2,0,2,1
2183,0,0,0,25,6/8/2013,6.17,2,2,0,2,0
2185,0,0,0,25,6/8/2013,1.42,1,1,0,2,0
2186,0,0,0,25,6/8/2013,2,1,1,0,4,0
2187,3,0,3,25,6/8/2013,4,2,2,0,2,1
2188,0,0,0,25,6/8/2013,1.92,2,2,0,2,0
2189,0,0,0,25,6/11/2013,2.42,2,2,0,2,0
2190,0,0,0,25,6/11/2013,3,3,3,0,2,0
2191,0,0,0,25,6/14/2013,2.3,2,2,0,2,0
2192,2,0,2,25,6/14/2013,10.92,1,1,0,2,1
2193,0,0,0,25,6/14/2013,3.33,2,2,0,2,0
2194,0,0,0,25,6/14/2013,2.5,2,2,0,2,0
2195,0,0,0,25,6/14/2013,6.42,2,2,0,2,0
2196,0,0,0,25,6/14/2013,1.25,1,1,0,2,0
2198,0,0,0,25,6/14/2013,1.5,1,1,0,2,0
2199,0,0,0,25,6/14/2013,2.33,1,1,0,2,0
2200,0,0,0,25,6/20/2013,2.67,2,1,0,2,0
2201,1,0,1,25,6/20/2013,1.08,1,1,0,2,1
2204,1,0,1,25,6/23/2013,1.5,2,2,0,2,1
2205,3,0,3,25,6/23/2013,1.92,2,2,0,2,1
2206,2,0,2,25,6/23/2013,3.75,2,2,0,2,1
2208,0,0,0,25,6/23/2013,0.75,1,1,0,2,0
2209,1,0,1,25,6/23/2013,2.42,1,1,0,2,1
2210,0,0,0,25,6/23/2013,4.17,1,1,0,2,0
2212,0,1,1,25,6/23/2013,14.17,1,1,0,2,1
2215,0,0,0,25,6/23/2013,3,2,2,0,2,0
2218,0,0,0,25,6/29/2013,9.17,2,2,0,2,0
2220,0,0,0,25,6/29/2013,3.5,2,2,0,2,1
2222,9,0,9,25,6/29/2013,3.5,4,4,0,2,1
2224,8,0,8,25,6/29/2013,6,3,3,0,2,1
2225,3,0,3,25,6/29/2013,3.5,2,2,0,2,1
2229,0,0,0,25,7/5/2013,2.58,2,2,0,2,0
2230,0,0,0,25,7/5/2013,8.5,1,1,0,2,0
2232,0,0,0,25,7/5/2013,2.67,4,4,0,2,0
2233,4,0,4,25,7/5/2013,4.08,3,3,0,2,1
2235,0,0,0,25,7/5/2013,0.83,1,1,0,2,0
2236,1,0,1,25,7/5/2013,13.98,1,1,0,2,1
2237,2,1,3,25,7/6/2013,8.25,1,1,0,2,1
2240,0,0,0,25,7/6/2013,8.58,1,1,0,2,0
2241,6,0,6,25,7/6/2013,3.58,2,2,0,2,1
2242,1,0,1,25,7/6/2013,3.83,2,2,0,2,1
2246,0,0,0,25,7/6/2013,4.08,3,3,0,2,0
2247,1,0,1,25,7/6/2013,1.83,3,3,0,4,1
2249,0,0,0,25,7/6/2013,1.83,4,4,0,2,0
2250,0,0,0,25,7/14/2013,4.17,3,3,0,2,1
2252,0,0,0,25,7/14/2013,3.08,2,2,0,2,0
2253,0,2,2,25,7/14/2013,2.25,1,1,0,4,1
2256,0,1,1,25,7/14/2013,3.42,1,1,0,2,1
2259,1,0,1,25,7/15/2013,3.75,3,3,0,2,1
2260,0,0,0,25,7/15/2013,1.58,2,2,0,2,0
2261,0,0,0,25,7/24/2013,6.5,1,1,0,2,0
2262,0,0,0,25,7/24/2013,5.67,1,1,0,2,1
2263,0,0,0,25,7/24/2013,2,2,2,0,2,0
2265,0,0,0,25,7/24/2013,2.5,1,1,0,2,0
2266,0,0,0,25,7/24/2013,1.42,1,1,0,2,0
2267,1,0,1,25,7/27/2013,2.5,2,2,0,2,1
2268,0,0,0,25,7/27/2013,4.67,2,2,0,2,0
2269,0,0,0,25,7/27/2013,6.5,4,4,0,3,0
2270,0,0,0,25,7/27/2013,2.75,1,1,0,2,0
2271,0,0,0,25,7/27/2013,2.25,1,1,0,2,0
2272,0,4,4,25,7/27/2013,2.75,1,1,0,2,1
2273,0,0,0,25,7/27/2013,1.25,5,5,0,2,0
2274,0,0,0,25,8/4/2013,1.08,2,2,0,2,0
2275,0,0,0,25,8/4/2013,2.17,2,2,0,2,0
2277,0,0,0,25,8/4/2013,4.25,1,1,0,2,0
2278,0,0,0,25,8/4/2013,1.25,1,1,0,2,0
2279,0,1,1,25,8/4/2013,6.92,2,2,0,2,1
2280,1,0,1,25,8/4/2013,0.33,2,2,0,2,1
2281,0,0,0,25,8/8/2013,2.25,2,2,0,2,0
